t,Cab,Cca,Cdm,Cw,Cs,Cant,N,Vcmo,m,LAI,LIDFa,LIDFb,Rin,Ta,tts,tto,psi,RH,
1,5.528923e+01,1.778086e+01,6.810970e-03,2.841552e-03,6.983304e-01,9.279648e-01,2.698490e+00,1.196716e+02,1.309215e+01,4.596464e+00,4.468611e-01,3.368018e-01,3.024302e+02,9.587284e+00,1.196192e+01,2.240373e+00,5.715570e+01,7.000000e-01,
2,8.905446e+01,5.640875e+00,6.292739e-03,7.723950e-03,4.105887e-01,1.113941e-01,2.021361e+00,1.161653e+02,1.129862e+01,3.774083e+00,-1.941161e-01,3.144185e-01,5.055258e+02,8.323191e+00,5.746889e+01,5.182928e+01,1.033194e+02,7.000000e-01,
3,4.467659e+01,2.291155e+01,3.209055e-03,3.075295e-03,4.661384e-01,2.595025e+00,2.890379e+00,1.727702e+02,1.253087e+01,6.755052e+00,-4.478226e-01,-4.631667e-01,2.462334e+01,2.189064e+01,1.447668e+01,3.607770e+01,1.727075e+02,7.000000e-01,
4,5.210853e+01,8.482481e+00,2.305046e-03,6.898731e-03,5.657209e-01,2.754881e+00,1.421073e+00,1.600312e+02,6.835602e+00,4.944185e+00,-1.791856e-01,6.159354e-01,2.480033e+02,3.054948e+01,1.587530e+01,5.915108e+00,1.504000e+01,7.000000e-01,
5,2.811604e+01,1.075494e+01,6.122740e-03,1.005388e-03,3.563981e-01,2.883733e+00,2.506787e+00,4.602083e+01,1.393117e+01,5.713589e+00,-1.049685e-01,-8.651982e-03,6.936326e+02,1.095901e+01,3.557384e+01,5.515447e+01,1.792150e+02,7.000000e-01,
6,4.762080e+01,1.769002e+01,9.511215e-04,2.772153e-03,2.164574e-01,2.428221e+00,2.970133e+00,5.827344e+01,9.644671e+00,7.538813e-01,9.484634e-02,-6.161602e-01,3.471948e+02,2.225826e+01,2.428677e+01,1.808622e+01,1.251751e+02,7.000000e-01,
7,6.262102e+01,2.178652e+01,8.045467e-03,3.840749e-03,4.802225e-01,2.641656e+00,2.121729e+00,6.155026e+01,5.936631e+00,5.179561e+00,2.647721e-03,-4.295945e-01,7.475099e+02,9.414411e+00,4.665571e+01,2.159700e+01,9.081881e+01,7.000000e-01,
8,2.772666e+01,9.032510e+00,6.692201e-03,4.006500e-04,3.839350e-02,2.556970e-01,1.185188e+00,1.192410e+01,1.169268e+01,6.728078e+00,-2.416739e-01,-1.138425e-01,5.353596e+02,3.030022e+01,5.299115e+01,2.425377e+01,6.422791e+01,7.000000e-01,
9,9.610428e+01,1.936825e+01,4.634592e-03,3.184330e-03,1.136263e+00,1.540763e+00,1.259906e+00,3.343397e+01,9.236087e+00,6.602543e+00,-1.756643e-01,4.509885e-01,9.226684e+01,1.448526e+01,2.625133e+01,7.855892e+00,1.571463e+02,7.000000e-01,
10,6.796510e+01,1.014186e+01,2.170833e-03,6.735794e-03,1.113180e+00,2.999856e+00,1.336041e+00,2.295354e+00,1.448749e+01,6.544940e+00,1.874476e-01,2.284088e-01,5.481834e+02,6.464947e+00,1.087014e-01,1.668646e+01,1.118673e+02,7.000000e-01,
11,1.644487e+01,5.023046e+00,1.695928e-04,7.498156e-03,7.912808e-01,8.847377e-01,2.472490e+00,8.528853e+01,9.764015e+00,4.268790e+00,1.451112e-01,-1.306939e-01,1.698040e+02,1.538879e+01,4.610078e+01,1.460991e+01,7.278053e+00,7.000000e-01,
12,4.005197e+01,2.494283e+01,3.890835e-03,1.318640e-03,3.174759e-01,2.576414e+00,1.705422e+00,1.641855e+02,8.293852e+00,4.175083e+00,4.700657e-01,-5.214889e-01,3.284569e+02,1.575777e+01,3.450740e+01,2.754749e+01,1.183425e+02,7.000000e-01,
13,3.208958e+01,2.107079e+01,2.525269e-04,2.265339e-05,6.850442e-01,4.521184e-01,1.041698e+00,1.536966e+02,1.156196e+01,3.662700e+00,-1.563899e-01,-8.105732e-01,7.302617e+02,2.074444e+01,3.107934e+01,5.107425e+01,2.775440e+01,7.000000e-01,
14,8.614127e+00,1.178475e+01,3.431447e-03,5.358420e-03,8.232328e-01,2.924081e+00,1.349465e+00,1.680955e+01,1.621222e+01,6.046204e+00,3.912040e-01,-1.441513e-01,6.118475e+01,1.383599e+01,4.544191e+01,2.020143e+01,7.882475e+01,7.000000e-01,
15,6.885729e+01,3.849180e+00,9.779669e-03,2.184070e-03,1.168370e+00,2.295429e+00,1.501542e+00,7.337849e+01,1.084524e+01,6.936048e+00,5.935518e-01,3.414252e-01,4.707661e+02,1.100902e+01,4.760696e+01,2.725407e+00,6.199408e+01,7.000000e-01,
16,2.338220e+01,1.430700e+01,2.448196e-03,2.254889e-04,7.955699e-01,2.850841e+00,1.121198e+00,7.712979e+01,1.479117e+01,4.743390e+00,-7.691141e-01,7.849537e-03,5.807534e+02,2.356593e+01,1.553113e+00,3.143685e-01,8.885792e+01,7.000000e-01,
17,3.164317e+01,6.907476e+00,4.322146e-04,4.509034e-03,2.356142e-01,1.196493e+00,2.766500e+00,1.156029e+02,5.732141e+00,3.124986e+00,-4.459695e-01,2.867409e-01,1.431804e+02,5.058413e+00,4.956108e+01,3.229769e+01,7.281997e+01,7.000000e-01,
18,5.804707e+01,1.884657e+01,8.800472e-03,9.493632e-03,1.156302e+00,1.763835e+00,1.549902e+00,1.497639e+02,1.180728e+01,5.242290e+00,-7.573517e-02,1.923164e-01,7.780508e+02,1.253672e+01,9.347619e+00,3.351491e+01,2.965341e+01,7.000000e-01,
19,1.195779e+01,2.213221e+00,6.224408e-04,9.172676e-03,1.535907e-01,2.438304e+00,1.936775e+00,5.036325e+01,1.888795e+01,6.298934e+00,5.885657e-01,9.936686e-02,3.562802e+02,2.622654e+01,2.808673e+01,3.913551e+01,4.660763e+01,7.000000e-01,
20,3.914765e+01,2.384567e+01,8.920451e-03,6.604809e-04,3.356606e-01,1.444963e+00,2.166876e+00,1.243266e+02,1.010337e+01,1.103540e+00,4.495731e-01,3.819155e-02,1.347041e+02,2.173524e+01,1.685405e+01,1.554138e+01,8.490294e+01,7.000000e-01,
21,6.044923e+01,9.457923e-01,5.144334e-03,1.899531e-03,6.510622e-01,6.771997e-01,1.658816e+00,9.435179e+01,1.843903e+01,3.739776e+00,-2.318486e-02,-2.178846e-01,2.077921e+02,1.031612e+01,4.955664e+00,4.515581e+01,3.547692e+01,7.000000e-01,
